stream_id,user_id,song_id,stream_date,stream_duration,location
334,73,99,2024-04-22 16:23:34.670888,83,Lake Warrenland
335,1759,48,2024-06-05 05:25:40.498041,72,Caseymouth
336,1868,23,2024-02-03 21:45:48.957731,113,Lauraburgh
337,1107,17,2024-06-26 01:54:21.599499,105,Valenzuelaview
338,836,100,2024-03-11 05:03:18.032908,294,New Christophermouth
339,393,39,2024-05-23 18:32:52.535449,83,Port Sarahtown
340,1754,17,2024-05-30 05:55:52.845551,255,East Sara
341,914,5,2024-03-21 16:51:40.184226,102,Jacksonmouth
342,9,65,2024-03-01 07:27:36.776315,202,Reneeburgh
343,1844,82,2024-07-09 15:16:44.076350,153,West Rebecca
344,971,2,2024-05-09 23:51:02.484146,34,Franceschester
345,163,56,2024-05-28 17:57:41.546475,227,Villanuevaside
346,1305,41,2024-04-29 08:36:04.852430,191,Sandraton
347,120,43,2024-02-15 01:40:40.561034,256,New Cherylton
348,1614,89,2024-01-01 19:39:29.206066,137,Durhamhaven
349,155,96,2024-08-12 07:11:59.056867,39,New Sydneyland
350,534,85,2024-03-20 20:42:48.419433,160,Nguyenside
351,428,77,2024-03-18 23:58:44.743358,241,West Helenfort
352,936,58,2024-04-17 16:33:33.178383,60,West Peter
353,885,76,2024-01-21 21:25:55.370569,132,Donchester
354,815,28,2024-05-03 21:23:11.282098,297,Simmonsmouth
355,198,39,2024-02-12 01:37:05.451258,76,Ayalahaven
356,1954,32,2024-04-29 15:20:53.981248,99,West Cory
357,219,93,2024-03-29 23:30:17.039899,245,Deborahside
358,1749,55,2024-02-08 09:05:22.934229,58,Stewartfurt
359,161,7,2024-03-28 05:52:40.943563,256,East Donald
360,911,80,2024-05-10 02:06:43.853051,277,Maryport
361,1726,94,2024-07-30 08:12:38.516013,52,South April
362,1075,74,2024-05-16 05:13:00.303564,297,Johnstonburgh
363,790,35,2024-08-17 20:24:07.949262,41,Holttown
364,1921,86,2024-01-19 00:43:49.803574,156,Stewartberg
365,1584,82,2024-08-25 03:23:41.478725,131,West Marthabury
366,1058,35,2024-02-23 11:40:00.028380,190,South Heidi
367,139,77,2024-05-14 18:19:34.010737,244,Catherinehaven
368,1409,12,2024-08-16 05:45:05.656457,199,Kimberlyland
369,1914,71,2024-04-24 09:04:50.536577,169,Barreraberg
370,1028,38,2024-06-22 11:48:16.749836,172,Reneetown
371,1992,49,2024-06-09 05:03:46.353872,110,South Michael
372,28,64,2024-07-26 19:04:45.051372,153,Bennettland
373,1512,75,2024-06-10 01:45:02.069595,53,Johnside
374,84,68,2024-01-13 03:37:12.142407,173,Bradfordville
375,1119,83,2024-06-22 08:24:34.590024,98,Ruizfort
376,1564,60,2024-07-04 00:02:27.844051,268,West Michael
377,601,70,2024-03-27 05:12:41.828750,193,Nguyenchester
378,1701,100,2024-04-26 05:23:02.511860,99,New Mirandachester
379,1253,63,2024-01-23 03:11:14.631377,74,Douglaschester
380,1725,52,2024-06-05 23:47:47.421385,112,New Kelseyshire
381,1885,64,2024-07-20 05:03:16.372828,42,Williamsview
382,1873,76,2024-01-16 16:08:29.029588,235,South Rebecca
383,257,52,2024-02-04 01:05:47.331531,65,Johnsonmouth
384,1789,69,2024-04-27 13:32:07.249413,296,Mcdowellbury
385,1095,31,2024-03-24 04:18:28.109909,67,North Michaelland
386,171,3,2024-01-29 04:41:27.783073,75,Kellyburgh
387,1605,8,2024-07-30 22:38:12.199984,215,Cervantesview
388,1196,66,2024-02-25 09:54:13.261040,115,East Jaredside
389,1927,17,2024-05-19 20:36:38.523561,100,Tuckerchester
390,950,57,2024-04-26 01:26:26.007948,124,Bradleyville
391,1956,97,2024-08-31 11:41:18.078332,113,Johnsonborough
392,1998,82,2024-05-07 18:41:30.400884,161,Thompsonhaven
393,1860,36,2024-02-02 05:06:57.296670,178,Port Brandon
394,1520,73,2024-02-15 23:41:19.148268,185,Wesleyport
395,990,31,2024-06-07 16:46:06.189838,203,South Bobbyton
396,693,26,2024-03-05 20:16:38.612471,68,East Nicole
397,1850,56,2024-07-18 14:41:01.934035,232,Williamsonfurt
398,1662,1,2024-03-28 15:42:40.118510,281,South Rebeccafurt
399,1258,97,2024-03-13 13:02:59.086976,233,Kevinport
400,19,24,2024-04-18 18:17:29.299824,82,Donnaview
401,1910,6,2024-04-20 21:34:47.709164,229,Christopherchester
402,574,69,2024-08-31 02:37:14.161719,83,South Sarah
403,1339,95,2024-04-26 16:16:05.803052,83,New Ericaport
404,879,5,2024-08-04 02:08:32.796349,233,Leefurt
405,1495,84,2024-03-08 03:50:31.097203,150,Robertstad
406,16,26,2024-04-02 06:29:23.941838,196,Port Andrewberg
407,1433,62,2024-06-01 16:23:48.472915,152,West Nicholas
408,538,7,2024-06-14 18:10:28.590013,169,Josephton
409,1048,33,2024-08-27 19:33:18.803751,155,East Richard
410,1702,96,2024-08-16 19:44:56.698885,273,Hollyton
411,284,83,2024-01-14 06:28:58.857742,111,South Jessica
412,1458,76,2024-03-06 16:12:39.841598,150,South Jessica
413,772,94,2024-03-11 16:57:28.987954,299,Ernestport
414,1067,58,2024-08-26 07:24:52.375333,300,Teresaburgh
415,1344,70,2024-06-09 08:00:30.559421,199,Annfurt
416,657,71,2024-06-04 15:11:24.694607,111,Orozcostad
417,683,49,2024-08-25 15:50:55.410728,67,Patrickfurt
418,1246,61,2024-01-07 12:26:56.762431,270,Krystalmouth
419,378,12,2024-08-24 18:59:03.288248,110,North Melindashire
420,1340,84,2024-05-19 10:21:57.064214,120,East Jordan
421,223,18,2024-05-25 01:21:46.055654,184,Rosariohaven
422,1835,5,2024-01-29 06:13:54.895295,121,Michelleton
423,1311,43,2024-07-12 00:52:39.507532,270,South Samantha
424,898,92,2024-02-08 02:22:57.898997,74,Fergusonbury
425,1588,69,2024-06-19 10:37:03.409763,37,Joneshaven
426,264,87,2024-02-20 02:27:07.261138,79,Bensonhaven
427,938,81,2024-03-27 00:26:16.044141,32,Travisview
428,1053,34,2024-03-20 18:15:16.977494,199,Jasonland
429,1075,1,2024-08-10 01:38:34.654945,78,Christineville
430,1071,13,2024-08-29 05:18:30.374800,204,Lake William
431,1068,70,2024-06-18 07:33:33.449419,140,Port Barbaratown
432,1943,1,2024-05-23 20:09:07.370154,80,Kathleenton
433,1542,31,2024-02-28 12:08:52.529507,216,Stevenborough
434,991,58,2024-04-30 10:55:46.321541,182,Kennethchester
435,1548,33,2024-01-15 10:06:30.546354,83,Ashleymouth
436,144,11,2024-06-14 18:21:15.635401,184,Hallside
437,17,85,2024-03-17 18:42:32.204646,261,New Derek
438,438,32,2024-04-03 10:12:16.480783,137,New Jack
439,335,11,2024-07-24 15:03:01.178999,140,Raymondchester
440,233,46,2024-07-29 11:01:58.990980,67,Lake Brittanyshire
441,133,68,2024-06-18 01:40:53.643199,120,Hernandezville
442,1309,26,2024-02-09 17:25:59.612924,245,Georgeberg
443,516,76,2024-04-05 12:24:57.835661,113,Wangside
444,1604,85,2024-07-23 06:24:21.888467,236,North Danielview
445,1821,76,2024-01-01 08:35:10.141399,137,North Joseph
446,1884,98,2024-03-14 08:15:37.062047,189,West Vickie
447,1371,67,2024-03-30 09:16:31.477727,174,Port Josemouth
448,1968,53,2024-08-23 04:29:57.049384,280,West Steven
449,1455,55,2024-03-30 02:06:55.151739,136,Lake Dustin
450,1041,98,2024-05-25 07:27:51.419051,154,Lake Mario
451,901,74,2024-01-07 07:11:27.585776,235,South James
452,963,17,2024-08-16 17:42:16.536646,124,Leontown
453,1415,78,2024-04-07 16:33:09.225971,292,Dawsonmouth
454,1866,84,2024-08-12 11:09:47.766639,179,North Gregoryside
455,1350,75,2024-07-12 23:38:38.421579,97,Romerohaven
456,1099,85,2024-04-25 04:06:31.366820,54,Christinestad
457,1001,57,2024-07-29 07:18:55.219483,44,Kimberlychester
458,1754,66,2024-03-27 05:08:17.111787,240,South Ricardostad
459,1800,78,2024-05-07 03:54:34.972695,111,Oliverhaven
460,39,2,2024-03-16 20:48:25.327519,162,New Rickville
461,655,28,2024-08-17 14:49:33.775532,98,Lindafurt
462,500,43,2024-08-11 11:35:01.296086,183,Stephenfurt
463,1142,73,2024-04-30 20:49:16.748613,203,South Rebeccaville
464,421,23,2024-08-30 11:52:25.142849,171,New Jennifermouth
465,284,99,2024-03-20 17:46:05.461389,147,New Mercedes
466,398,16,2024-05-17 10:40:51.543778,81,West Christopher
467,507,1,2024-03-26 05:53:04.546275,44,Richardville
468,860,58,2024-03-16 06:49:51.442855,213,Millerton
469,951,35,2024-07-29 02:51:07.703424,119,Caldwellmouth
470,1512,66,2024-03-08 23:40:23.220679,142,Lake Jamesburgh
471,84,69,2024-08-12 07:49:31.388599,61,Virginiaville
472,202,61,2024-02-24 10:15:57.026059,248,Collinsmouth
473,1986,61,2024-01-27 07:35:01.268120,251,North Elaine
474,519,82,2024-05-12 19:23:27.349919,166,South Steven
475,119,30,2024-06-30 17:10:17.180324,133,Danielfurt
476,1799,78,2024-04-13 20:25:04.864221,91,North Loriton
477,1598,97,2024-03-18 01:55:33.632510,278,South Jayport
478,1642,83,2024-08-23 05:41:32.518348,77,East Tammyshire
479,293,2,2024-07-29 07:49:54.656600,139,Lake Andrew
480,1020,69,2024-03-11 15:58:53.978277,115,Boltonborough
481,1802,74,2024-07-08 21:04:13.634101,73,Virginiachester
482,660,66,2024-07-17 09:01:17.049711,113,Stoneton
483,331,72,2024-06-23 20:31:31.975197,177,Lucashaven
484,1988,99,2024-05-18 23:44:41.186469,282,Georgeport
485,965,28,2024-07-15 05:23:23.215254,181,Rosalesfort
486,366,53,2024-04-26 12:55:54.072122,44,Mcguirefort
487,1806,24,2024-01-15 06:05:59.137655,233,East Kristaville
488,1197,63,2024-08-16 17:15:30.380857,283,East Andrewtown
489,1386,22,2024-06-12 19:52:20.441264,285,North Lisa
490,124,85,2024-02-08 16:14:07.348419,269,North Emilymouth
491,988,4,2024-05-17 23:41:50.491356,276,South Scottshire
492,1401,47,2024-04-20 06:15:13.807353,221,South Patriciashire
493,1409,77,2024-08-23 01:50:48.970511,238,Bradleyton
494,1866,85,2024-06-18 21:39:23.749980,138,Jasonbury
495,348,44,2024-08-25 08:14:37.212405,156,New Benjamintown
496,978,51,2024-07-31 22:24:59.235178,166,Allenville
497,630,67,2024-07-09 07:21:19.931572,285,Benitezchester
498,726,37,2024-06-27 19:40:17.886565,130,Lake Kristashire
499,891,87,2024-02-23 09:33:28.061849,80,East Laura
500,400,89,2024-07-25 16:44:00.191148,265,Michaelmouth
501,1377,42,2024-05-27 07:42:26.022640,204,North Richardmouth
502,1264,30,2024-05-08 17:18:30.812816,260,New Alicia
503,1942,25,2024-07-08 01:56:03.342514,241,Garrettbury
504,722,96,2024-01-07 04:44:09.157091,39,Cuevashaven
505,1183,5,2024-03-03 11:35:38.239361,127,Annaland
506,1924,52,2024-03-31 05:05:20.705359,171,Danielchester
507,1452,3,2024-07-15 11:08:07.520538,123,Lake Phyllis
508,1937,44,2024-05-25 13:58:35.269501,168,Lake Frankview
509,1684,66,2024-05-27 19:21:18.481802,138,New Evelynburgh
510,1227,56,2024-06-07 06:24:10.019053,252,West Joe
511,705,52,2024-08-18 12:53:51.413122,220,North Josephmouth
512,64,84,2024-03-08 03:03:22.328325,270,Mariamouth
513,1414,50,2024-05-23 00:21:54.628731,195,Thomasmouth
514,945,6,2024-08-28 04:23:47.069759,204,South John
515,1420,91,2024-08-06 21:44:06.532874,265,Angelicastad
516,1603,34,2024-08-09 18:02:50.984187,49,New Aliciachester
517,1532,66,2024-07-10 01:20:46.724339,109,East Michelleland
518,30,90,2024-08-02 18:44:12.956285,246,West Jocelynburgh
519,1244,67,2024-04-26 20:47:42.197700,119,South Johnview
520,1313,39,2024-03-04 02:26:45.269995,164,Lauraport
521,1440,11,2024-05-11 23:54:58.026397,218,West Jamestown
522,1073,86,2024-02-29 16:03:22.954967,283,West Travis
523,600,95,2024-08-23 16:27:55.357101,161,Dorseyhaven
524,1309,16,2024-04-05 03:36:37.302685,214,East Michelle
525,669,45,2024-03-06 19:14:27.053984,170,West Erin
526,1485,31,2024-03-12 17:31:41.819136,299,Lindsayshire
527,1663,97,2024-08-17 09:27:12.710604,256,Rossland
528,68,25,2024-07-08 12:37:56.290105,291,West Julieton
529,1678,86,2024-02-04 05:28:33.568749,177,New Jack
530,420,47,2024-06-26 15:19:23.612599,31,Amandaside
531,507,51,2024-05-23 21:03:54.349450,130,Carolynstad
532,751,95,2024-01-14 14:52:25.349700,215,South Kimberly
533,890,52,2024-05-20 17:43:30.269597,142,Wilkersonton
534,846,19,2024-08-08 11:46:57.651104,143,Jonesbury
535,230,68,2024-06-28 03:58:14.032337,121,West Petermouth
536,19,49,2024-06-26 09:05:21.944418,233,Sullivanhaven
537,808,35,2024-03-16 21:16:33.689828,265,New Johnburgh
538,1314,16,2024-05-17 01:42:30.237909,35,Stevenland
539,523,36,2024-05-23 13:06:50.823999,252,East Wanda
540,1574,59,2024-05-03 14:49:11.505429,43,Bethanyland
541,542,49,2024-07-25 19:10:31.842431,115,West Andrea
542,190,57,2024-03-20 15:25:35.174743,94,North Courtney
543,164,76,2024-06-19 20:08:31.584330,87,North Christinafurt
544,799,43,2024-03-16 22:27:27.736819,178,Haastown
545,938,53,2024-02-21 16:45:15.914436,261,North Luischester
546,1925,1,2024-08-05 13:10:24.735914,66,West Elizabeth
547,1066,35,2024-05-12 14:03:54.805225,186,West Hollybury
548,298,95,2024-03-04 17:45:27.913058,165,Allisonmouth
549,910,57,2024-01-10 16:29:01.271016,164,Archerfurt
550,634,10,2024-04-16 03:58:56.936978,77,Jacquelineborough
551,909,34,2024-05-05 06:36:27.148997,165,Lake Petertown
552,500,53,2024-02-24 23:25:07.790531,289,Annfurt
553,727,91,2024-01-25 23:30:29.095884,98,Port Samuel
554,1589,49,2024-07-18 12:43:37.257113,203,Petersville
555,998,79,2024-07-19 20:15:20.848958,200,South Sara
556,1181,12,2024-04-07 11:11:39.037504,109,Hamiltonside
557,659,87,2024-02-17 22:02:17.528745,111,Brookeside
558,1143,97,2024-06-08 08:44:56.671894,48,West Jessica
559,1311,4,2024-04-29 17:33:32.306423,228,Carpentershire
560,1902,19,2024-05-14 10:50:21.898319,151,East Rubenville
561,1742,3,2024-06-25 06:38:20.232820,138,Lake Amanda
562,1462,68,2024-01-14 18:12:04.935622,78,Gonzalesberg
563,909,83,2024-02-22 13:43:39.142904,255,Ortegaberg
564,1822,12,2024-08-31 06:26:40.450583,191,Briantown
565,1987,19,2024-08-10 00:22:22.935249,67,Lake Jimmy
566,1743,35,2024-07-10 10:50:41.851301,232,Natalieberg
567,1754,5,2024-08-25 03:32:26.392813,299,South Elizabeth
568,1838,73,2024-02-05 19:28:55.231808,37,North Brett
569,908,1,2024-05-17 03:25:44.094000,269,East Joe
570,187,53,2024-02-16 19:43:52.651342,168,Port Jameston
571,694,89,2024-04-03 04:51:57.777773,225,North Mary
572,1760,82,2024-04-27 23:18:13.243895,162,Seanhaven
573,416,99,2024-08-01 12:29:27.138615,210,Port Julian
574,583,97,2024-04-16 00:24:41.961571,247,Ramirezberg
575,456,37,2024-02-28 04:33:02.522929,139,Mcintyrechester
576,933,93,2024-08-14 02:07:40.604314,32,Normanhaven
577,1826,68,2024-02-03 11:01:02.970811,218,Knappton
578,1439,41,2024-08-21 03:56:13.567160,213,New Timshire
579,336,90,2024-04-02 17:07:31.400990,36,Paulfurt
580,623,98,2024-07-13 06:34:18.746195,268,Port Christine
581,377,45,2024-03-01 17:19:20.976261,228,Hansonland
582,1762,4,2024-02-03 03:32:43.499811,271,New Eddietown
583,1764,81,2024-02-08 20:22:37.371017,198,Kaylabury
584,406,24,2024-06-18 14:43:37.913349,143,Zacharymouth
585,598,59,2024-08-23 00:31:18.220127,250,New Brian
586,955,12,2024-03-26 12:18:07.999971,238,Wagnerview
587,1616,6,2024-01-03 13:30:11.323377,252,West Jamesberg
588,1029,57,2024-04-10 00:45:47.804232,243,Davidborough
589,1489,2,2024-03-03 10:47:21.400134,182,North Matthew
590,1819,13,2024-01-16 18:11:47.982812,232,Scottport
591,764,10,2024-05-26 02:48:30.718970,206,Port Marytown
592,1688,65,2024-05-10 20:08:51.067855,203,Marquezhaven
593,1703,28,2024-04-02 04:33:58.368950,123,New Rachel
594,807,20,2024-07-13 20:15:21.038983,193,New Patrickborough
595,1495,37,2024-01-07 04:29:43.807461,195,Parkerside
596,904,31,2024-08-19 16:32:02.274941,37,Kristyburgh
597,1479,45,2024-05-29 21:16:29.095485,102,South Heather
598,1918,3,2024-06-08 08:05:12.688689,273,Jameschester
599,1817,70,2024-04-09 15:48:07.947840,86,Banksfurt
600,1057,9,2024-03-31 16:29:09.116015,149,South Lucasville
601,1363,23,2024-08-18 01:44:54.352172,197,Gallagherland
602,419,6,2024-03-09 09:25:19.951848,41,Gabrielport
603,250,8,2024-05-18 00:15:59.840675,141,Thomasbury
604,676,23,2024-06-30 06:23:53.240517,291,Robinsonport
605,1781,15,2024-05-20 23:37:09.447274,180,Benjaminburgh
606,871,75,2024-08-13 09:48:03.744644,69,Rodgersfurt
607,1783,98,2024-06-10 17:12:21.020164,232,Riversmouth
608,1177,59,2024-04-30 00:40:55.879749,290,Sotomouth
609,1712,75,2024-03-04 03:18:27.662729,112,Rogerstown
610,1569,5,2024-03-19 14:52:31.206912,110,Wrightport
611,122,94,2024-01-19 19:11:34.392169,102,West Scottville
612,689,93,2024-07-25 01:38:21.025172,103,Boothborough
613,1429,25,2024-03-10 23:34:28.784348,188,Ramosberg
614,1922,33,2024-06-22 10:45:32.320615,71,Brittanyside
615,1761,39,2024-03-12 18:18:28.719245,145,Lake Justin
616,1679,20,2024-04-16 00:33:15.980732,176,Lake Williamland
617,997,73,2024-03-13 19:19:17.676527,195,West Kelly
618,1086,99,2024-05-04 03:06:20.523602,245,Mariabury
619,177,35,2024-02-20 02:03:32.206828,111,Johnsonland
620,287,25,2024-04-22 22:20:50.064147,96,North Kimberly
621,1964,94,2024-03-15 19:37:52.556440,58,Curtiston
622,887,11,2024-06-30 08:27:36.650127,196,Smithmouth
623,751,40,2024-04-18 13:17:33.310929,206,West Danieltown
624,629,82,2024-01-31 17:11:42.650928,262,Port Karenbury
625,934,95,2024-08-04 23:21:29.179469,149,Dawsonberg
626,372,20,2024-02-15 00:59:01.494318,116,South Andrewtown
627,1638,91,2024-01-22 15:51:28.791728,53,New Alejandroburgh
628,1111,25,2024-04-29 00:56:32.282585,74,West Christophermouth
629,532,48,2024-01-17 22:58:02.823658,282,Codyville
630,1936,48,2024-03-10 04:32:29.475486,34,Gillland
631,1362,92,2024-02-29 19:41:37.131018,38,Snowborough
632,794,95,2024-04-09 02:22:24.569916,199,Lake Bryce
633,141,26,2024-01-19 00:58:40.579377,38,Garciaport
634,1450,61,2024-08-18 09:57:29.564307,248,South John
635,1469,31,2024-06-15 08:16:38.747491,140,North Scott
636,1639,38,2024-05-22 12:33:57.809406,228,Allisonhaven
637,672,61,2024-07-27 18:00:54.945645,256,Josephville
638,482,48,2024-05-26 21:09:55.187359,94,Johnsonmouth
639,686,47,2024-04-02 17:57:23.330030,161,Jimenezberg
640,6,39,2024-07-23 13:18:14.431727,251,New Stacychester
641,1624,10,2024-07-30 08:34:57.269659,155,Heathertown
642,394,67,2024-08-12 18:51:18.788358,147,New Saraburgh
643,1663,52,2024-02-09 03:15:53.493833,180,Virginiafort
644,1227,37,2024-06-21 06:30:17.849389,139,Jeremyborough
645,592,19,2024-01-01 20:52:23.955134,278,Port Alexisview
646,301,10,2024-04-28 10:06:52.187497,130,West Kennethborough
647,424,37,2024-01-26 01:41:53.726512,95,East Carrie
648,1093,22,2024-07-11 09:02:15.942884,236,South Jennifer
649,1676,78,2024-02-01 22:20:15.357889,126,Lake Patricia
650,243,72,2024-03-03 03:56:06.920014,94,Ericport
651,1906,2,2024-03-22 18:38:15.745112,35,Michaelshire
652,406,81,2024-01-20 18:40:07.045384,199,Lake Taraborough
653,866,39,2024-02-20 10:46:38.045759,36,Carpenterstad
654,1964,100,2024-05-26 01:52:03.429862,128,Karimouth
655,920,5,2024-07-21 01:27:49.164111,227,Stacyville
656,341,49,2024-06-12 16:33:37.962520,81,Briannaburgh
657,1123,29,2024-02-14 14:51:20.662190,182,South Katelynhaven
658,853,19,2024-08-16 06:17:39.614869,218,Port Shawn
659,1164,85,2024-06-19 10:13:00.234428,279,North Jennifer
660,273,15,2024-05-03 02:50:18.130986,31,Victorchester
661,448,74,2024-03-20 23:44:52.819154,30,East John
662,1314,38,2024-05-18 06:04:27.336628,80,New Patricia
663,990,94,2024-05-23 11:09:33.893430,166,Powellfurt
664,927,9,2024-01-30 12:52:40.738977,134,Dianafurt
665,285,49,2024-06-18 18:52:53.494216,64,South Samuelmouth
666,432,2,2024-04-02 03:37:14.000849,182,Jayfurt
