stream_id,user_id,song_id,stream_date,stream_duration,location
667,481,2,2024-08-24 15:06:59.134911,145,Lake Stephaniemouth
668,984,32,2024-01-13 17:55:36.854016,300,Brucefurt
669,814,60,2024-03-20 04:39:16.090510,127,New Nicholas
670,318,42,2024-08-01 01:11:33.704351,138,Port Devinborough
671,1557,88,2024-08-29 14:07:45.896123,127,Lewisshire
672,119,25,2024-04-19 08:31:33.046305,117,Shafferfurt
673,1284,42,2024-02-20 14:25:51.541422,162,Sullivanside
674,1764,43,2024-06-24 23:13:38.211897,294,Barryburgh
675,941,58,2024-06-20 11:38:28.763516,61,South John
676,173,37,2024-01-12 03:02:18.842570,101,Johnsonstad
677,1969,83,2024-08-29 15:03:06.965114,294,South Alexisfurt
678,1306,68,2024-01-22 18:01:33.653678,234,New Devin
679,1134,68,2024-04-27 10:26:08.267233,215,Port Fernandoberg
680,1376,9,2024-07-17 22:10:00.449376,126,Olsonfurt
681,522,7,2024-01-12 15:26:08.436427,52,East Deanmouth
682,1859,23,2024-08-24 16:14:51.883345,181,Bauerfort
683,516,21,2024-03-19 15:39:26.221059,92,New Andrea
684,1516,87,2024-01-09 03:57:50.969000,243,Port Lisaborough
685,1442,89,2024-08-15 01:30:40.566669,241,Port Denise
686,297,84,2024-04-25 01:12:06.551099,150,Yeseniashire
687,153,93,2024-01-02 19:09:35.250496,158,Keithland
688,218,75,2024-01-22 17:06:07.944170,165,East Amanda
689,1403,96,2024-03-29 17:39:19.461374,127,Morganstad
690,840,18,2024-04-18 02:48:01.333163,96,Marctown
691,151,62,2024-05-17 16:07:49.452520,245,Trevinoberg
692,813,16,2024-02-03 18:43:32.047985,65,Petersonchester
693,1922,84,2024-05-23 10:50:45.727440,101,Tracyview
694,900,93,2024-06-20 18:24:10.550013,45,Kerrshire
695,982,48,2024-07-15 10:36:58.204863,101,Lake Gregory
696,1113,67,2024-07-17 18:12:19.680072,285,West Victoriaview
697,1352,2,2024-01-26 23:48:01.962271,102,Kanemouth
698,1068,70,2024-01-30 15:29:19.709603,44,Maloneside
699,1763,87,2024-07-25 14:21:57.807809,190,West Larry
700,954,52,2024-04-24 04:41:06.665906,32,North Patrick
701,66,67,2024-04-30 17:49:24.435089,242,West Karen
702,24,58,2024-08-03 12:45:17.665305,65,Lake John
703,1007,33,2024-07-07 19:02:07.255664,81,Kirkton
704,1170,97,2024-06-16 19:10:45.257397,213,New Emilyland
705,1335,7,2024-01-30 20:07:42.230265,239,Harrishaven
706,44,27,2024-03-31 15:22:57.885040,227,North Paulbury
707,1415,98,2024-05-30 18:59:53.958941,57,South Benjaminton
708,1451,16,2024-06-25 10:57:17.021353,201,Lewisstad
709,1117,23,2024-06-28 04:48:25.364560,235,New Robertport
710,780,93,2024-04-15 07:27:00.562083,126,Grayville
711,189,84,2024-08-18 10:03:03.021387,68,North Tracytown
712,98,29,2024-05-06 11:26:03.282262,141,West Jason
713,179,6,2024-07-26 14:38:51.138352,268,West Joshuaborough
714,230,73,2024-05-28 09:18:54.437011,189,West Sarahmouth
715,1410,39,2024-08-27 01:16:22.986239,96,East Richardborough
716,285,63,2024-08-10 13:40:13.894029,266,North Sharonfort
717,156,84,2024-08-11 05:24:02.589902,52,North Haroldburgh
718,1662,2,2024-08-04 12:56:44.913033,173,Thorntonview
719,837,88,2024-08-12 02:43:36.677313,46,West Marcusfort
720,147,3,2024-05-07 03:46:19.201433,248,Davidchester
721,1606,22,2024-04-06 10:35:16.296699,191,Acostaview
722,652,25,2024-07-05 13:15:24.479971,184,East Noahside
723,1989,46,2024-02-15 04:58:34.431080,241,East Timothybury
724,1071,47,2024-01-14 22:55:27.551929,141,South Jenniferberg
725,1225,60,2024-03-05 07:21:14.630993,270,North Johnburgh
726,781,63,2024-05-09 15:20:26.396560,95,Matthewview
727,1344,85,2024-05-19 15:07:10.732132,67,Smithmouth
728,471,70,2024-06-14 12:07:39.869677,41,Amyview
729,55,77,2024-07-30 16:10:25.739906,169,North Taraville
730,972,48,2024-05-20 21:00:05.081110,299,New Shannonhaven
731,572,8,2024-03-09 17:07:28.636962,89,New Jeffrey
732,1514,75,2024-08-19 12:17:19.078294,296,Port Karenberg
733,969,33,2024-02-10 09:48:04.997608,47,West Andrewfort
734,82,58,2024-08-09 23:08:00.169838,113,West Brittany
735,1666,37,2024-06-26 12:22:41.044947,226,Lake Mallory
736,1709,84,2024-06-21 01:37:37.002609,169,Clarkland
737,546,7,2024-04-03 05:56:16.677614,219,Shawnchester
738,154,71,2024-03-14 12:27:58.612053,131,Christianmouth
739,1308,86,2024-08-15 03:23:36.493647,216,Armstrongview
740,1646,84,2024-08-27 19:54:20.841436,269,Joeshire
741,703,84,2024-02-24 17:06:46.668035,180,Lake Daniel
742,963,29,2024-03-20 09:53:20.074893,276,Saunderschester
743,1473,41,2024-01-24 13:32:27.489603,88,Brownport
744,923,39,2024-07-20 21:19:24.543265,196,Scotthaven
745,1243,30,2024-08-22 03:50:13.588489,239,Castilloborough
746,1981,61,2024-04-29 04:57:59.260820,186,Everettchester
747,1096,86,2024-04-02 14:35:11.135860,126,Gomezhaven
748,1574,62,2024-01-25 00:32:12.433394,252,Mejiaberg
749,1482,20,2024-04-12 11:45:16.830557,141,Jamestown
750,883,10,2024-01-27 12:52:45.517159,73,Rochaborough
751,1427,88,2024-07-16 15:55:17.274492,40,Wagnerbury
752,103,80,2024-05-26 12:46:46.698679,53,Joseside
753,1561,87,2024-04-12 08:28:22.828834,184,Port Elizabethborough
754,1236,100,2024-08-15 12:42:09.805087,249,West David
755,879,75,2024-07-11 07:04:21.270669,114,Melanieville
756,1362,26,2024-06-19 13:51:08.870802,58,Travismouth
757,1968,27,2024-03-14 02:31:30.935508,75,Curtisport
758,1102,34,2024-05-05 09:13:00.322744,221,Wongfurt
759,1057,81,2024-01-01 08:07:57.414196,33,Darleneton
760,742,10,2024-06-25 17:28:37.488995,288,Jacobville
761,574,38,2024-02-17 14:10:20.458271,178,Jamestown
762,905,34,2024-01-26 18:14:22.115795,45,Patrickmouth
763,996,20,2024-05-26 00:35:42.469767,230,Bateschester
764,1058,84,2024-03-08 20:33:59.496806,252,North Maryberg
765,1540,80,2024-08-06 20:11:56.267128,269,Cisnerostown
766,613,62,2024-06-12 06:54:00.642236,77,West Amber
767,113,64,2024-02-13 09:50:38.678632,221,East Michelleburgh
768,1668,41,2024-01-29 11:33:25.113713,120,Emilyfort
769,802,81,2024-03-15 13:00:45.532679,148,North Felicia
770,284,17,2024-08-16 11:46:19.999444,192,Hickmanhaven
771,465,72,2024-06-28 15:38:58.310709,285,Lake Phillip
772,88,92,2024-07-25 05:14:50.654382,118,Dianechester
773,1871,88,2024-05-01 10:48:28.313226,45,Gailville
774,508,18,2024-05-08 20:05:42.215145,229,East Beverly
775,849,99,2024-06-02 03:34:37.079527,147,New Michael
776,1157,92,2024-02-16 22:29:35.078094,122,Lauraberg
777,327,70,2024-09-02 05:54:59.763499,152,Fisherchester
778,1,69,2024-01-27 04:06:29.235936,227,Karenside
779,1690,78,2024-05-19 15:51:17.100736,193,Patriciaborough
780,524,44,2024-08-20 14:17:26.317249,289,Alexchester
781,1971,71,2024-01-20 00:17:20.704552,205,Angelafurt
782,630,39,2024-04-23 20:17:34.953626,231,West Bethport
783,16,7,2024-06-06 12:17:34.455384,84,South Rachelberg
784,1324,90,2024-04-07 19:34:26.863984,184,Angelicaborough
785,1473,85,2024-03-19 23:04:27.148874,39,West Christy
786,1526,80,2024-06-20 21:49:26.909930,239,Munozton
787,1445,83,2024-08-26 21:24:21.187612,262,Ortizborough
788,977,41,2024-06-04 18:45:34.361258,259,Kevinview
789,1081,70,2024-07-03 04:18:00.607620,162,North Chloeton
790,1308,30,2024-05-02 09:39:13.472504,101,Marcusberg
791,67,20,2024-07-28 04:41:04.713003,251,Melissaburgh
792,1161,59,2024-08-26 08:30:40.567676,292,Port Robertberg
793,440,65,2024-02-25 02:11:21.799041,218,South Melissaville
794,1122,4,2024-02-20 07:02:56.051972,87,Traciburgh
795,849,91,2024-01-20 14:22:08.055627,205,Ryanside
796,18,70,2024-05-19 17:36:51.007709,69,Bakerland
797,844,20,2024-05-16 12:24:53.959853,60,Smithberg
798,1601,65,2024-01-25 22:56:51.931782,113,North Amandaberg
799,756,68,2024-03-22 05:09:47.207248,92,Brentfort
800,1886,18,2024-06-03 09:01:24.400743,101,Schwartzfurt
801,1679,15,2024-06-04 20:50:07.240447,165,Reidmouth
802,667,72,2024-07-15 01:38:54.289905,86,South Evanshire
803,1751,3,2024-01-10 01:39:12.467463,268,Mitchellberg
804,322,44,2024-01-01 09:11:25.398922,240,East John
805,133,74,2024-02-12 10:36:15.251907,269,Rodneyberg
806,1880,35,2024-02-02 04:57:27.669666,139,Williamfort
807,92,66,2024-01-19 00:06:14.568601,54,Vaughnshire
808,741,45,2024-02-15 03:54:43.329411,43,Port Karen
809,1202,90,2024-06-04 01:03:27.140499,144,Port Christian
810,818,44,2024-01-02 22:34:37.580078,191,Jonesport
811,415,81,2024-08-06 20:56:25.249135,245,Lake Mikaylaberg
812,1334,87,2024-07-23 02:11:24.076970,296,Jamesside
813,745,71,2024-08-13 19:44:02.172144,178,New Judith
814,1942,60,2024-08-19 15:17:07.189744,189,Andersonshire
815,731,87,2024-04-23 19:35:12.530665,220,Jasonbury
816,809,48,2024-05-26 15:22:25.721292,77,West Jamesfort
817,1060,87,2024-05-29 22:35:19.604460,276,New Chelseachester
818,233,57,2024-04-15 16:47:17.605620,138,Richardshire
819,1506,30,2024-03-05 10:31:48.663402,226,East Jason
820,1605,61,2024-05-28 15:19:20.589756,52,New Annchester
821,607,64,2024-01-18 02:22:35.030075,90,Lopezville
822,192,48,2024-03-21 13:25:20.863142,279,New Brittanystad
823,434,78,2024-04-19 17:56:16.305750,104,Williamsonshire
824,470,21,2024-04-27 22:40:55.485966,232,Hartmanborough
825,828,39,2024-05-06 02:09:09.887447,145,Wattsport
826,1855,94,2024-03-28 00:38:39.214119,49,North Virginiafurt
827,606,59,2024-01-24 19:03:48.745738,49,Barkertown
828,1363,30,2024-06-24 11:27:39.584948,272,New Keith
829,448,10,2024-08-13 00:47:04.507105,201,Alishaside
830,738,82,2024-04-18 23:41:00.391139,173,Medinachester
831,1894,17,2024-05-29 11:54:00.212995,129,Port Nataliefurt
832,584,27,2024-08-28 18:24:15.063502,262,Port Susan
833,187,34,2024-05-21 07:30:10.669948,191,Ballardmouth
834,369,47,2024-05-30 14:24:54.288634,132,Port Samuelfurt
835,1102,53,2024-01-23 08:10:36.622699,58,Nicolemouth
836,1110,60,2024-05-30 08:48:19.595341,262,Taratown
837,1440,92,2024-07-06 06:52:03.328698,168,South Jamesberg
838,1310,53,2024-03-05 19:00:08.500214,221,Jamestown
839,452,80,2024-02-18 02:15:56.258989,100,South Kelli
840,1864,92,2024-01-10 21:32:10.492504,282,Christopherfort
841,667,85,2024-03-07 19:11:51.448555,297,North Brianberg
842,1203,33,2024-06-05 06:48:00.901997,237,West Michael
843,905,15,2024-07-13 10:20:24.233881,173,Walshton
844,1813,5,2024-08-21 03:17:42.604474,67,Kathleenmouth
845,298,60,2024-02-18 06:42:04.937714,90,Davidport
846,1746,47,2024-06-14 14:14:48.436351,230,Hicksmouth
847,154,10,2024-01-26 18:10:05.750617,266,Johnsonfort
848,1498,54,2024-07-06 01:24:34.374066,53,West Craig
849,1719,96,2024-05-23 14:56:42.896057,48,West Lonnie
850,1651,49,2024-03-07 22:58:19.173573,50,Amychester
851,1881,18,2024-03-20 06:06:42.494533,37,Port Paulahaven
852,248,23,2024-08-29 07:06:55.149381,253,West Shawnburgh
853,313,53,2024-01-20 09:02:43.275004,59,Christopherberg
854,1964,62,2024-07-30 22:18:04.736376,143,North Sandrahaven
855,129,49,2024-01-30 13:37:40.567553,293,Jackfort
856,1282,37,2024-02-19 15:34:29.263187,127,Kristyburgh
857,1279,58,2024-03-20 22:29:14.353999,300,West Brianna
858,1125,37,2024-02-05 01:45:21.677023,51,Jenniferside
859,582,19,2024-03-02 07:39:51.835190,224,Lake David
860,1356,11,2024-07-16 21:30:09.928036,265,North Williamchester
861,1414,17,2024-03-28 09:23:20.868401,91,Candaceburgh
862,1107,89,2024-07-28 03:21:52.764513,139,Cindychester
863,28,4,2024-04-23 19:54:41.317850,194,Morganside
864,865,51,2024-07-14 15:04:23.860961,98,Stanleyfort
865,152,4,2024-04-08 05:39:12.721252,232,Vanessamouth
866,953,4,2024-01-09 09:22:41.526700,175,Fuentesport
867,104,62,2024-01-16 04:52:59.778752,146,West Susan
868,1141,75,2024-04-12 04:55:20.858747,35,Bartonmouth
869,1342,14,2024-03-17 04:35:23.854300,228,Ashleyhaven
870,982,31,2024-06-06 02:58:30.550569,134,Wendyhaven
871,657,7,2024-01-07 10:44:35.351227,127,West Kaitlin
872,368,28,2024-04-08 04:35:42.289798,288,Kylehaven
873,62,33,2024-05-03 18:51:34.240190,208,East Olivia
874,999,46,2024-01-05 23:25:24.782715,91,North Nicholasborough
875,1528,74,2024-04-23 22:23:17.756030,297,Patrickmouth
876,1980,89,2024-03-12 06:20:25.105016,245,Jaybury
877,127,90,2024-03-13 08:29:15.941510,269,Lake Sabrinatown
878,586,91,2024-04-06 16:52:56.243907,195,North Thomasfurt
879,537,88,2024-07-31 02:28:08.188991,60,South Monica
880,63,50,2024-05-10 17:57:40.582538,45,Lake Pamelaberg
881,1734,29,2024-02-02 13:33:34.826409,286,Andrewsberg
882,1119,10,2024-02-27 12:25:15.252001,167,Richardville
883,1687,80,2024-01-06 07:56:21.268888,36,East Angelaburgh
884,1771,10,2024-07-25 22:35:34.817359,93,East Dale
885,1695,37,2024-05-24 11:41:23.696493,180,North Stephenfurt
886,1348,60,2024-08-23 02:19:18.095498,168,West Peter
887,489,22,2024-05-06 09:15:21.724251,110,Port Lukeberg
888,1235,85,2024-01-24 04:45:56.842134,171,Lake Samantha
889,1277,91,2024-03-05 00:18:28.004242,69,Williamton
890,1643,68,2024-08-04 12:51:47.746080,236,Waltershire
891,794,85,2024-04-08 18:25:24.183544,291,North Paul
892,1653,59,2024-05-29 12:07:34.457732,143,Lopezhaven
893,1838,79,2024-02-05 15:13:00.163214,181,West Marciahaven
894,1315,42,2024-04-13 12:52:52.116735,136,West Prestonberg
895,1928,24,2024-08-19 08:00:47.046397,241,Lake Briantown
896,1820,58,2024-08-24 21:44:12.178694,202,East Andres
897,672,4,2024-08-22 00:39:55.301360,135,Michelestad
898,1931,31,2024-05-21 22:50:09.663377,140,Rodriguezmouth
899,367,70,2024-03-06 00:54:30.181581,115,West Karenmouth
900,731,71,2024-04-21 23:27:06.465587,105,Aaronport
901,739,29,2024-06-21 20:56:03.072559,297,New Nathan
902,865,89,2024-05-22 05:19:37.475986,187,New Marcusshire
903,1744,84,2024-04-20 08:16:11.863681,247,Lake Donna
904,1489,65,2024-04-25 17:33:40.385470,193,New Christinashire
905,953,9,2024-05-30 12:25:42.391887,67,Lisachester
906,1516,10,2024-05-31 04:10:17.369879,88,Port Robinport
907,1563,52,2024-06-09 04:17:45.175910,62,Zoebury
908,1451,39,2024-08-13 03:28:08.929620,40,Ayersmouth
909,1525,13,2024-02-21 04:38:55.401158,274,Roblesland
910,814,14,2024-08-28 06:25:28.040745,138,Port Adrianhaven
911,1997,60,2024-04-14 08:13:39.232677,123,Michaelfort
912,214,47,2024-08-12 11:06:47.921530,243,Port Cindy
913,3,94,2024-03-19 16:09:18.715356,258,Alexisbury
914,1012,31,2024-07-14 06:23:10.280012,173,Lake David
915,939,61,2024-07-09 11:21:42.062723,89,Millermouth
916,1504,44,2024-07-03 08:31:18.303530,35,Jimmystad
917,736,44,2024-02-22 17:02:45.127854,296,Owensville
918,1511,95,2024-08-04 22:17:07.923729,35,West Michael
919,807,65,2024-05-03 21:23:20.229450,117,Port Chadville
920,646,98,2024-05-24 16:25:09.757539,182,Port Deborah
921,1733,76,2024-01-05 22:13:16.947469,162,North Sergio
922,1899,54,2024-06-11 17:50:24.791077,97,Pamelaton
923,597,73,2024-06-27 09:25:06.225537,42,Lake Christinaton
924,1135,97,2024-04-18 18:00:57.599565,288,West Stacyport
925,1219,48,2024-06-17 19:06:34.627403,173,Ericmouth
926,1445,3,2024-01-31 06:47:11.240100,55,Bradshawbury
927,1873,8,2024-06-30 07:03:06.051361,58,New Stevenport
928,446,83,2024-01-12 16:33:17.339220,131,Jamiechester
929,339,7,2024-03-17 19:02:25.487157,217,Pattersonborough
930,480,4,2024-07-05 03:20:39.408379,183,South Davidchester
931,195,23,2024-01-25 01:37:52.702544,122,Careyborough
932,734,91,2024-03-04 17:55:02.058152,47,Mathewborough
933,1735,83,2024-02-09 20:47:18.474934,88,Port Ashlee
934,1757,75,2024-08-07 22:13:29.391685,272,South Michael
935,1132,94,2024-07-04 17:48:28.996544,145,Erinburgh
936,563,49,2024-05-25 10:34:58.679718,137,North Douglas
937,385,1,2024-08-27 16:01:26.116972,225,Anthonychester
938,22,81,2024-08-11 01:38:47.138554,129,Lloydside
939,196,76,2024-03-26 11:04:01.863875,206,Lake Aaron
940,279,40,2024-04-09 14:18:01.569592,111,Codyborough
941,346,60,2024-08-18 19:44:56.447890,270,Merrittchester
942,508,33,2024-05-30 17:36:21.972765,67,South Isaac
943,406,41,2024-06-22 16:13:16.178953,260,North Cherylmouth
944,332,52,2024-07-09 17:17:24.766914,67,West Brandimouth
945,1583,70,2024-06-11 00:51:09.693135,180,Rochastad
946,291,59,2024-01-20 21:49:21.690229,74,New Ann
947,1101,36,2024-07-07 04:05:52.616564,276,Ingramburgh
948,206,54,2024-05-05 22:39:45.208574,243,West Geraldburgh
949,451,42,2024-08-22 20:30:23.077706,31,Stephaniefurt
950,1384,78,2024-08-01 15:52:31.361881,169,Taylorside
951,1787,88,2024-08-10 07:45:20.771666,134,New Danahaven
952,446,30,2024-05-26 11:07:19.985643,225,West Stanley
953,562,67,2024-02-13 13:59:41.315197,260,East Danny
954,1014,45,2024-04-01 17:46:35.892151,71,Lake Allison
955,1409,89,2024-08-28 17:13:21.777116,181,Guzmanland
956,1736,80,2024-08-28 14:51:29.448594,173,South Matthew
957,727,80,2024-08-05 17:58:31.434830,89,Nealfurt
958,1782,53,2024-07-24 04:44:09.737383,30,Calhounstad
959,1040,43,2024-05-20 06:39:08.631479,103,Lake Natasha
960,1595,58,2024-04-02 10:49:18.726015,242,Dianeview
961,777,54,2024-07-21 22:44:46.193241,155,Donaldborough
962,1282,45,2024-05-12 07:45:30.631574,213,New Kevinmouth
963,964,35,2024-05-10 13:15:08.851008,187,West Andreafurt
964,1330,69,2024-07-29 13:15:56.984236,279,Angelaport
965,1705,8,2024-01-14 01:09:13.456849,58,North Curtis
966,593,7,2024-04-10 09:30:46.638953,51,Espinozaton
967,563,60,2024-07-04 20:56:09.748177,156,North Tarafurt
968,1564,81,2024-04-03 12:15:25.451527,30,East Larry
969,487,45,2024-02-29 01:22:51.110618,215,West Elijah
970,1522,33,2024-03-25 06:59:04.400923,228,Martinchester
971,1110,80,2024-08-13 20:39:19.541830,44,North Derrickfort
972,1957,5,2024-06-29 21:10:31.444488,236,Allenberg
973,1160,94,2024-05-17 08:38:20.947161,189,Lake Johnny
974,1893,8,2024-08-01 02:24:26.458268,174,North Ginatown
975,781,87,2024-05-28 09:40:40.574589,49,Paulberg
976,1699,82,2024-08-29 06:33:24.723026,295,Port Russell
977,96,94,2024-01-22 20:07:28.390368,43,Heidiberg
978,1464,33,2024-05-07 22:53:11.528050,79,New Frank
979,1979,68,2024-03-08 00:55:01.232284,140,Pamelatown
980,470,26,2024-06-22 03:47:53.485619,199,East Madison
981,1673,87,2024-07-18 05:12:00.352447,290,Soniashire
982,113,69,2024-07-12 16:23:13.018747,89,Port Jennifer
983,1367,13,2024-01-14 00:03:39.207837,206,East Maria
984,1837,50,2024-01-12 05:14:58.862033,192,West Alyssamouth
985,125,37,2024-05-28 04:40:49.037783,177,Wrightborough
986,1604,36,2024-03-19 07:04:08.943667,154,New Carolyn
987,1466,70,2024-01-06 08:55:13.565514,263,West Heatherland
988,1292,72,2024-02-01 22:18:16.483926,196,Murraystad
989,1288,28,2024-01-01 22:45:04.365484,123,Julieborough
990,1352,98,2024-01-19 00:48:16.865001,241,Powersside
991,1808,81,2024-04-10 20:15:55.497839,177,Dylantown
992,1710,25,2024-07-01 08:40:01.411521,175,Davidburgh
993,720,41,2024-05-27 11:58:03.622543,211,Burnettton
994,1026,88,2024-01-16 23:33:44.350916,137,Gomezmouth
995,1687,11,2024-07-31 23:42:03.892722,210,Patriciaville
996,1764,75,2024-02-25 21:16:23.092918,74,Christopherland
997,892,81,2024-02-02 13:03:30.832165,198,New Geraldburgh
998,1779,85,2024-02-16 17:17:33.300907,284,Jacquelinemouth
999,1693,95,2024-01-04 15:08:45.782809,120,Riveraville
1000,712,7,2024-04-26 21:45:02.421588,219,New Adam
